$uri,Identifier,Title,http://jazz.net/ns/rm/navigation#parent
https://homie.byte.fi:9443/rm/resources/TX_XamIx5FpEe-Oy5UELFqR4Q,505,4.3 Network Management,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cWZFpEe-Oy5UELFqR4Q,505,4.3 Network Management,
https://homie.byte.fi:9443/rm/resources/TX_XafbFZFpEe-Oy5UELFqR4Q,506,"The device must be capable of automatic network switching between Wi-Fi and 5G to maintain uninterrupted connectivity. Additionally, it should support fallback connectivity options, such as 4G LTE, if both 5G and Wi-Fi are unavailable. It should also suppo",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cfJFpEe-Oy5UELFqR4Q,506,"The device must be capable of automatic network switching between Wi-Fi and 5G to maintain uninterrupted connectivity. Additionally, it should support fallback connectivity options, such as 4G LTE, if both 5G and Wi-Fi are unavailable. It should also suppo",
https://homie.byte.fi:9443/rm/resources/TX_XajsgJFpEe-Oy5UELFqR4Q,507,5. User Interface Requirements,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2chZFpEe-Oy5UELFqR4Q,507,5. User Interface Requirements,
https://homie.byte.fi:9443/rm/resources/TX_Xae0ApFpEe-Oy5UELFqR4Q,508,5.1 Display,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cXJFpEe-Oy5UELFqR4Q,508,5.1 Display,
https://homie.byte.fi:9443/rm/resources/TX_XafbGZFpEe-Oy5UELFqR4Q,509,"The gaming device must include a high-quality AMOLED display with a minimum screen size of 6.7 inches. The display should be HDR10+ certified to ensure vibrant colors and deep contrasts, enhancing the visual quality of games.",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ccpFpEe-Oy5UELFqR4Q,509,"The gaming device must include a high-quality AMOLED display with a minimum screen size of 6.7 inches. The display should be HDR10+ certified to ensure vibrant colors and deep contrasts, enhancing the visual quality of games.",
https://homie.byte.fi:9443/rm/resources/TX_Xae0DpFpEe-Oy5UELFqR4Q,510,5.2 Touch Sensitivity,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2caZFpEe-Oy5UELFqR4Q,510,5.2 Touch Sensitivity,
https://homie.byte.fi:9443/rm/resources/TX_Xah3V5FpEe-Oy5UELFqR4Q,511,"The display must support a touch sampling rate of at least 300 Hz to ensure fast and accurate touch response. This is essential for fast-paced gaming where rapid touch input is necessary, particularly for genres such as shooters and rhythm games.",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cX5FpEe-Oy5UELFqR4Q,511,"The display must support a touch sampling rate of at least 300 Hz to ensure fast and accurate touch response. This is essential for fast-paced gaming where rapid touch input is necessary, particularly for genres such as shooters and rhythm games.",
https://homie.byte.fi:9443/rm/resources/TX_Xaiea5FpEe-Oy5UELFqR4Q,512,5.3 Audio,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cbZFpEe-Oy5UELFqR4Q,512,5.3 Audio,
https://homie.byte.fi:9443/rm/resources/TX_XajsgZFpEe-Oy5UELFqR4Q,513,"The device must include stereo speakers with Dolby Atmos support for an immersive audio experience. Additionally, it should support low-latency Bluetooth audio codecs, such as aptX Adaptive, for seamless integration with wireless headsets.",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cb5FpEe-Oy5UELFqR4Q,513,"The device must include stereo speakers with Dolby Atmos support for an immersive audio experience. Additionally, it should support low-latency Bluetooth audio codecs, such as aptX Adaptive, for seamless integration with wireless headsets.",
https://homie.byte.fi:9443/rm/resources/TX_XafbHZFpEe-Oy5UELFqR4Q,514,6. Additional Features,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ckJFpEe-Oy5UELFqR4Q,514,6. Additional Features,
https://homie.byte.fi:9443/rm/resources/TX_XalhsZFpEe-Oy5UELFqR4Q,515,6.1 Haptic Feedback,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ciJFpEe-Oy5UELFqR4Q,515,6.1 Haptic Feedback,
https://homie.byte.fi:9443/rm/resources/TX_Xae0CpFpEe-Oy5UELFqR4Q,516,"The gaming device must support advanced haptic feedback to provide a more immersive gaming experience. The haptic motors should be capable of delivering precise vibrations to simulate in-game actions, such as gunfire or collisions.",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ceJFpEe-Oy5UELFqR4Q,516,"The gaming device must support advanced haptic feedback to provide a more immersive gaming experience. The haptic motors should be capable of delivering precise vibrations to simulate in-game actions, such as gunfire or collisions.",
https://homie.byte.fi:9443/rm/resources/TX_Xae0DJFpEe-Oy5UELFqR4Q,517,6.2 Camera,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cUZFpEe-Oy5UELFqR4Q,517,6.2 Camera,
https://homie.byte.fi:9443/rm/resources/TX_Xae0AZFpEe-Oy5UELFqR4Q,518,The device should include a front-facing camera with a minimum resolution of 12 MP for game streaming and video chat functionality. The camera should support AI-based background removal to improve the quality of game streams. The expected frame rate for ga,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cZpFpEe-Oy5UELFqR4Q,518,The device should include a front-facing camera with a minimum resolution of 12 MP for game streaming and video chat functionality. The camera should support AI-based background removal to improve the quality of game streams. The expected frame rate for ga,
https://homie.byte.fi:9443/rm/resources/TX_Xah3WZFpEe-Oy5UELFqR4Q,519,6.3 Connectivity,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ca5FpEe-Oy5UELFqR4Q,519,6.3 Connectivity,
https://homie.byte.fi:9443/rm/resources/TX_XaeM8pFpEe-Oy5UELFqR4Q,520,The device must support the following connectivity features:,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ci5FpEe-Oy5UELFqR4Q,520,The device must support the following connectivity features:,
https://homie.byte.fi:9443/rm/resources/TX_XakTkZFpEe-Oy5UELFqR4Q,521,Wi-Fi 6E for high-speed local connectivity.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cgZFpEe-Oy5UELFqR4Q,521,Wi-Fi 6E for high-speed local connectivity.,
https://homie.byte.fi:9443/rm/resources/TX_XajFcJFpEe-Oy5UELFqR4Q,522,7. Regulatory Compliance,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cgpFpEe-Oy5UELFqR4Q,522,7. Regulatory Compliance,
https://homie.byte.fi:9443/rm/resources/TX_XagCIpFpEe-Oy5UELFqR4Q,523,"The gaming device must comply with relevant industry standards and regulations, including:",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cjZFpEe-Oy5UELFqR4Q,523,"The gaming device must comply with relevant industry standards and regulations, including:",
https://homie.byte.fi:9443/rm/resources/TX_XafbGJFpEe-Oy5UELFqR4Q,524,FCC (Federal Communications Commission) certification for electromagnetic compatibility.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2capFpEe-Oy5UELFqR4Q,524,FCC (Federal Communications Commission) certification for electromagnetic compatibility.,
https://homie.byte.fi:9443/rm/resources/TX_XahQVJFpEe-Oy5UELFqR4Q,525,8. Testing and Validation,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2ckZFpEe-Oy5UELFqR4Q,525,8. Testing and Validation,
https://homie.byte.fi:9443/rm/resources/TX_Xalhu5FpEe-Oy5UELFqR4Q,526,8.1 Performance Testing,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cVJFpEe-Oy5UELFqR4Q,526,8.1 Performance Testing,
https://homie.byte.fi:9443/rm/resources/TX_Xah3VZFpEe-Oy5UELFqR4Q,527,"The device must undergo rigorous performance testing to verify that it meets latency, data rate, and graphics rendering requirements. Tests should include:",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cZ5FpEe-Oy5UELFqR4Q,527,"The device must undergo rigorous performance testing to verify that it meets latency, data rate, and graphics rendering requirements. Tests should include:",
https://homie.byte.fi:9443/rm/resources/TX_XafbFpFpEe-Oy5UELFqR4Q,528,Latency Tests to measure end-to-end response times in various network conditions.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cbpFpEe-Oy5UELFqR4Q,528,Latency Tests to measure end-to-end response times in various network conditions.,
https://homie.byte.fi:9443/rm/resources/TX_XanW4JFpEe-Oy5UELFqR4Q,529,8.2 Battery Life Testing,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cYZFpEe-Oy5UELFqR4Q,529,8.2 Battery Life Testing,
https://homie.byte.fi:9443/rm/resources/TX_XafbGpFpEe-Oy5UELFqR4Q,530,"Battery life must be tested under different usage scenarios, including continuous gaming, standby, and mixed-use conditions. The device should provide at least 6 hours of battery life during intensive gaming sessions.",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cUJFpEe-Oy5UELFqR4Q,530,"Battery life must be tested under different usage scenarios, including continuous gaming, standby, and mixed-use conditions. The device should provide at least 6 hours of battery life during intensive gaming sessions.",
https://homie.byte.fi:9443/rm/resources/TX_Xah3WpFpEe-Oy5UELFqR4Q,531,8.3 Thermal Stress Testing,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cXpFpEe-Oy5UELFqR4Q,531,8.3 Thermal Stress Testing,
https://homie.byte.fi:9443/rm/resources/TX_Xae0CZFpEe-Oy5UELFqR4Q,532,The device must be tested under high-load conditions to evaluate the effectiveness of the thermal management system. The temperature should remain within safe limits during extended gaming sessions.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cbJFpEe-Oy5UELFqR4Q,532,The device must be tested under high-load conditions to evaluate the effectiveness of the thermal management system. The temperature should remain within safe limits during extended gaming sessions.,
https://homie.byte.fi:9443/rm/resources/TX_XajFcpFpEe-Oy5UELFqR4Q,533,9. Conclusion,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cfZFpEe-Oy5UELFqR4Q,533,9. Conclusion,
https://homie.byte.fi:9443/rm/resources/TX_Xae0DZFpEe-Oy5UELFqR4Q,534,"This document provides a comprehensive set of requirements for the development of a Real-Time Gaming Device utilizing 5G technology. The focus on ultra-low latency, high data throughput, advanced display, and thermal management ensures a superior gaming ex",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XY2cYJFpEe-Oy5UELFqR4Q,534,"This document provides a comprehensive set of requirements for the development of a Real-Time Gaming Device utilizing 5G technology. The focus on ultra-low latency, high data throughput, advanced display, and thermal management ensures a superior gaming ex",
https://homie.byte.fi:9443/rm/resources/TX_6QhbAJIHEe-Oy5UELFqR4Q,539,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_7TyO0JIHEe-Oy5UELFqR4Q,540,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_YeP_QJJHEe-Oy5UELFqR4Q,541,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_YeCj4JJHEe-Oy5UELFqR4Q,541,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_Z1LV8JJHEe-Oy5UELFqR4Q,542,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_Z1CzEJJHEe-Oy5UELFqR4Q,542,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_uduuUJJHEe-Oy5UELFqR4Q,543,Additional requirement,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_udlkYJJHEe-Oy5UELFqR4Q,543,Additional requirement,
https://homie.byte.fi:9443/rm/resources/TX_7CJRIJJHEe-Oy5UELFqR4Q,544,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_rGSDYJVSEe-Oy5UELFqR4Q,545,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_rF_vgJVSEe-Oy5UELFqR4Q,545,New Entry,
https://homie.byte.fi:9443/rm/resources/WR__IZ3AJ-cEe-TFrrwXcLDwA,549,5G.jpg,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_Rxri8KqYEe-h5a7kaTE9dw,550,This is,/Base Artifacts/Systems Template artifacts
https://homie.byte.fi:9443/rm/resources/BI_RxVksKqYEe-h5a7kaTE9dw,550,This is,
https://homie.byte.fi:9443/rm/resources/TX_C3Y4cKqZEe-h5a7kaTE9dw,551,System must open logo when opened.,/Base Artifacts/Stakeholder Template artifacts
https://homie.byte.fi:9443/rm/resources/BI_C3DhQKqZEe-h5a7kaTE9dw,551,System must open logo when opened.,
https://homie.byte.fi:9443/rm/resources/WR_InAGoKqZEe-h5a7kaTE9dw,552,process.jpg,/Base Artifacts/Stakeholder Template artifacts
https://homie.byte.fi:9443/rm/resources/MD_a5UyAKqaEe-h5a7kaTE9dw,553,SW Module,/
https://homie.byte.fi:9443/rm/resources/TX_dqWvMKqaEe-h5a7kaTE9dw,554,Intro,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_dqM-MKqaEe-h5a7kaTE9dw,554,Intro,
https://homie.byte.fi:9443/rm/resources/TX_e3qP0aqaEe-h5a7kaTE9dw,555,Specs,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_e3jiIKqaEe-h5a7kaTE9dw,555,Specs,
https://homie.byte.fi:9443/rm/resources/TX_i4b9oKqaEe-h5a7kaTE9dw,556,"The login screen shall display the company logo as specified in the company webpage, positioned at the top center of the screen and scaled to a width of 200 pixels while maintaining the aspect ratio, in accordance with the design specifications.",/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_i4JpwKqaEe-h5a7kaTE9dw,556,"The login screen shall display the company logo as specified in the company webpage, positioned at the top center of the screen and scaled to a width of 200 pixels while maintaining the aspect ratio, in accordance with the design specifications.",
https://homie.byte.fi:9443/rm/resources/TX_qSWxgKqaEe-h5a7kaTE9dw,557,The login screen shall display the specified logo consistent with the provided image.,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_qSKkQKqaEe-h5a7kaTE9dw,557,The login screen shall display the specified logo consistent with the provided image.,
https://homie.byte.fi:9443/rm/resources/TX_saSHUKqaEe-h5a7kaTE9dw,558,Login screen must show this logo,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_saLZoKqaEe-h5a7kaTE9dw,558,Login screen must show this logo,
https://homie.byte.fi:9443/rm/resources/TX_be2D8KvZEe-h5a7kaTE9dw,559,This is info with image,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_beookKvZEe-h5a7kaTE9dw,559,This is info with image,
https://homie.byte.fi:9443/rm/resources/TX_6BsuILG_Ee-SaoNEV1jXUA,560,HW Req1,/
https://homie.byte.fi:9443/rm/resources/TX_mAltwLWEEe-SaoNEV1jXUA,561,The device shall be capable of integrating with a boombox via a standard 3.5mm audio jack interface.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_mAUoALWEEe-SaoNEV1jXUA,561,The device shall be capable of integrating with a boombox via a standard 3.5mm audio jack interface.,
https://homie.byte.fi:9443/rm/resources/TX_SWVM0LWIEe-SaoNEV1jXUA,562,System supports main hearing aid systems.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_SWF8QLWIEe-SaoNEV1jXUA,562,System supports main hearing aid systems.,
https://homie.byte.fi:9443/rm/resources/TX_acvhALWNEe-SaoNEV1jXUA,563,A latency checker is needed as background feature.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_kdh18LY8Ee-SaoNEV1jXUA,565,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_kdPiELY8Ee-SaoNEV1jXUA,565,New Entry,
https://homie.byte.fi:9443/rm/resources/WR_x8V0YLZQEe-SaoNEV1jXUA,566,MatchingTraceLink.png,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_KA-mELfmEe-rI6dPEMZjRA,567,Add more values,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_KAfd4LfmEe-rI6dPEMZjRA,567,Add more values,
https://homie.byte.fi:9443/rm/resources/TX_LbwiALfmEe-rI6dPEMZjRA,568,Remove values,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_LbdnELfmEe-rI6dPEMZjRA,568,Remove values,
https://homie.byte.fi:9443/rm/resources/WR_lbb3ILu3Ee-_4d087o9VlA,569,5G_Device.png,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/WR_ujC9oLxAEe-_4d087o9VlA,572,Device Requirements.zip,/
https://homie.byte.fi:9443/rm/resources/TX_XxuBQLxIEe-_4d087o9VlA,573,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_XxcUcLxIEe-_4d087o9VlA,573,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_t0bqgLxIEe-_4d087o9VlA,574,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_t0R5gLxIEe-_4d087o9VlA,574,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_RFLt4NHrEe-_4d087o9VlA,575,The device shall have an aesthetically pleasing design that meets user satisfaction criteria as determined by a survey with at least 80% positive feedback from users.,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_RE9EYNHrEe-_4d087o9VlA,575,The device shall have an aesthetically pleasing design that meets user satisfaction criteria as determined by a survey with at least 80% positive feedback from users.,
https://homie.byte.fi:9443/rm/resources/TX_UW3pcOVlEe-uzcOjOC46oQ,577,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_S2yhUOVmEe-uzcOjOC46oQ,578,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_scMBgOl0Ee-QLM63dPsQCw,580,"The device shall have a user interface that allows users to complete basic tasks within three steps or fewer, ensuring ease of use for individuals with minimal technical experience. Add text here",/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_sbp2AOl0Ee-QLM63dPsQCw,580,"The device shall have a user interface that allows users to complete basic tasks within three steps or fewer, ensuring ease of use for individuals with minimal technical experience. Add text here",
https://homie.byte.fi:9443/rm/resources/TX_ASuusOnkEe-QLM63dPsQCw,581,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_ASZ-kOnkEe-QLM63dPsQCw,581,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_Qx59AO9tEe-MVuKSoJycXQ,582,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_QxaNwO9tEe-MVuKSoJycXQ,582,New Entry,
https://homie.byte.fi:9443/rm/resources/WR_P6YIAAMJEfCtJOGBQiRgNA,583,img-03171024.png,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/WR_SqGdoAMJEfCtJOGBQiRgNA,584,LAtex.jpg,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_SsPLoAMJEfCtJOGBQiRgNA,584,LAtex.jpg,
https://homie.byte.fi:9443/rm/resources/WR_mnk4sAMJEfCtJOGBQiRgNA,585,img-03171027.png,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/WR_nqd5EAMJEfCtJOGBQiRgNA,586,Latex2.jpg,/Base Artifacts/SW Module artifacts
https://homie.byte.fi:9443/rm/resources/BI_ns_BkAMJEfCtJOGBQiRgNA,586,Latex2.jpg,
https://homie.byte.fi:9443/rm/resources/WR_G2uuEArcEfCtJOGBQiRgNA,587,Formula,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/TX_KDofAA05EfCtJOGBQiRgNA,588,fffff,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_KDZOcA05EfCtJOGBQiRgNA,588,fffff,
https://homie.byte.fi:9443/rm/resources/TX_WGJOoA05EfCtJOGBQiRgNA,589,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_WF26wA05EfCtJOGBQiRgNA,589,New Entry,
https://homie.byte.fi:9443/rm/resources/TX_konf8A1BEfCGSN0Mhy7mOA,590,New Entry,/Device Requirements artifacts
https://homie.byte.fi:9443/rm/resources/BI_koBqEA1BEfCGSN0Mhy7mOA,590,New Entry,
